Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.7.1+cu126).
W0511 16:42:34.549000 3192 torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[BENCH] mode=lora tag=lora_v4 n=50 seed=42 adapter=vlm/train/output/qwen3vl-lora-v4
[BENCH] 평가셋 50건 로드
[inference] 모델 로딩: Qwen/Qwen3-VL-8B-Instruct (mode=lora:vlm/train/output/qwen3vl-lora-v4)

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 53946.03it/s]

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:00<00:00, 14122.24it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/750 [00:00<00:00, 6078.70it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/750 [00:00<05:09,  2.42it/s, Materializing param=lm_head.weight]  
Loading weights:  12%|#2        | 93/750 [00:03<00:12, 52.90it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|#2        | 94/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|#2        | 94/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  13%|#2        | 94/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  13%|#2        | 95/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|#2        | 95/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|#2        | 96/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]        
Loading weights:  13%|#2        | 96/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]
Loading weights:  13%|#2        | 97/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  13%|#2        | 97/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  13%|#3        | 98/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  13%|#3        | 98/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  13%|#3        | 99/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  13%|#3        | 99/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  13%|#3        | 100/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  13%|#3        | 100/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  13%|#3        | 101/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  13%|#3        | 101/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|#3        | 102/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  14%|#3        | 102/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  14%|#3        | 103/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  14%|#3        | 103/750 [00:03<00:12, 51.35it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  14%|#3        | 104/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  14%|#3        | 104/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  14%|#3        | 104/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  14%|#4        | 105/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  14%|#4        | 105/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  14%|#4        | 106/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  14%|#4        | 106/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  14%|#4        | 107/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]        
Loading weights:  14%|#4        | 107/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]
Loading weights:  14%|#4        | 108/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  14%|#4        | 108/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  15%|#4        | 109/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|#4        | 109/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|#4        | 110/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight]
Loading weights:  15%|#4        | 110/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight]
Loading weights:  15%|#4        | 111/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  15%|#4        | 111/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  15%|#4        | 112/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  15%|#4        | 112/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  15%|#5        | 113/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  15%|#5        | 113/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  15%|#5        | 114/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  15%|#5        | 114/750 [00:03<00:12, 50.90it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  15%|#5        | 115/750 [00:03<00:10, 58.04it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  15%|#5        | 115/750 [00:03<00:10, 58.04it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  15%|#5        | 115/750 [00:03<00:10, 58.04it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  15%|#5        | 116/750 [00:03<00:10, 58.04it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  15%|#5        | 116/750 [00:03<00:10, 58.04it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  16%|#5        | 117/750 [00:03<00:10, 58.04it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  16%|#5        | 117/750 [00:03<00:10, 58.04it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  16%|#5        | 118/750 [00:03<00:10, 58.04it/s, Materializing param=model.language_model.layers.10.self_attn.k_norm.weight]        
Loading weights:  16%|#5        | 118/750 [00:03<00:10, 58.04it/s, Materializing param=model.language_model.layers.10.self_attn.k_norm.weight]
Loading weights:  16%|#5        | 119/750 [00:03<00:10, 58.04it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  16%|#5        | 119/750 [00:03<00:10, 58.04it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  16%|#6        | 120/750 [00:03<00:10, 58.04it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  16%|#6        | 120/750 [00:03<00:10, 58.04it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  16%|#6        | 121/750 [00:03<00:11, 56.02it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  16%|#6        | 121/750 [00:03<00:11, 56.02it/s, Materializing param=model.language_model.layers.10.self_attn.q_norm.weight]
Loading weights:  16%|#6        | 121/750 [00:03<00:11, 56.02it/s, Materializing param=model.language_model.layers.10.self_attn.q_norm.weight]
Loading weights:  16%|#6        | 122/750 [00:03<00:11, 56.02it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  16%|#6        | 122/750 [00:03<00:11, 56.02it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  16%|#6        | 123/750 [00:03<00:11, 56.02it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  16%|#6        | 123/750 [00:03<00:11, 56.02it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|#6        | 124/750 [00:03<00:11, 56.02it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  17%|#6        | 124/750 [00:03<00:11, 56.02it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  17%|#6        | 125/750 [00:03<00:11, 56.02it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  17%|#6        | 125/750 [00:03<00:11, 56.02it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  17%|#6        | 126/750 [00:03<00:11, 56.02it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  17%|#6        | 126/750 [00:03<00:11, 56.02it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  17%|#6        | 127/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  17%|#6        | 127/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  17%|#6        | 127/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  17%|#7        | 128/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  17%|#7        | 128/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  17%|#7        | 129/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]        
Loading weights:  17%|#7        | 129/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]
Loading weights:  17%|#7        | 130/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  17%|#7        | 130/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  17%|#7        | 131/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  17%|#7        | 131/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|#7        | 132/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
Loading weights:  18%|#7        | 132/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
Loading weights:  18%|#7        | 133/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  18%|#7        | 133/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  18%|#7        | 134/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  18%|#7        | 134/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  18%|#8        | 135/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  18%|#8        | 135/750 [00:03<00:11, 54.41it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  18%|#8        | 136/750 [00:03<00:10, 57.43it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  18%|#8        | 136/750 [00:03<00:10, 57.43it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  18%|#8        | 136/750 [00:03<00:10, 57.43it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  18%|#8        | 137/750 [00:03<00:10, 57.43it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  18%|#8        | 137/750 [00:03<00:10, 57.43it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  18%|#8        | 138/750 [00:03<00:10, 57.43it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  18%|#8        | 138/750 [00:03<00:10, 57.43it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  19%|#8        | 139/750 [00:03<00:10, 57.43it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  19%|#8        | 139/750 [00:03<00:10, 57.43it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  19%|#8        | 140/750 [00:03<00:10, 57.43it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight]        
Loading weights:  19%|#8        | 140/750 [00:03<00:10, 57.43it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight]
Loading weights:  19%|#8        | 141/750 [00:03<00:10, 57.43it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  19%|#8        | 141/750 [00:03<00:10, 57.43it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  19%|#8        | 142/750 [00:03<00:10, 57.32it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  19%|#8        | 142/750 [00:03<00:10, 57.32it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  19%|#8        | 142/750 [00:03<00:10, 57.32it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  19%|#9        | 143/750 [00:03<00:10, 57.32it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight]
Loading weights:  19%|#9        | 143/750 [00:03<00:10, 57.32it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight]
Loading weights:  19%|#9        | 144/750 [00:03<00:10, 57.32it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  19%|#9        | 144/750 [00:03<00:10, 57.32it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  19%|#9        | 145/750 [00:03<00:10, 57.32it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  19%|#9        | 145/750 [00:03<00:10, 57.32it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  19%|#9        | 146/750 [00:03<00:10, 57.32it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  19%|#9        | 146/750 [00:03<00:10, 57.32it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  20%|#9        | 147/750 [00:03<00:10, 57.32it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  20%|#9        | 147/750 [00:03<00:10, 57.32it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  20%|#9        | 148/750 [00:04<00:11, 52.92it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  20%|#9        | 148/750 [00:04<00:11, 52.92it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  20%|#9        | 148/750 [00:04<00:11, 52.92it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  20%|#9        | 149/750 [00:04<00:11, 52.92it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  20%|#9        | 149/750 [00:04<00:11, 52.92it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  20%|##        | 150/750 [00:04<00:11, 52.92it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
